No.,Location,County,Elev (m),Date,Name or Citation,Sex,Age,Repro,Zone,Easting,Northing
258,Lower Geer Canyon,Boulder,1833,7/13/26,Adams,F,A,L,13,474170,4443810
259,Lower Geer Canyon,Boulder,1833,7/13/06,Adams,F,A,L,13,474170,4443810
260,Lower Geer Canyon,Boulder,1833,7/13/06,Adams,F,A,L,13,474170,4443810
261,Lower Geer Canyon,Boulder,1833,7/13/06,Adams,F,A,L,13,474170,4443810
262,Lower Geer Canyon,Boulder,1833,7/13/06,Adams,F,A,L,13,474170,4443810
263,Lower Geer Canyon,Boulder,1833,7/13/06,Adams,M,A,NS,13,474170,4443810
264,Lower Geer Canyon,Boulder,1833,7/13/06,Adams,F,A,L,13,474170,4443810
265,Lower Geer Canyon,Boulder,1833,7/13/06,Adams,F,A,L,13,474170,4443810
266,Lower Geer Canyon,Boulder,1833,7/13/06,Adams,F,A,L,13,474170,4443810
267,Lower Geer Canyon,Boulder,1833,7/13/06,Adams,F,A,L,13,474170,4443810
268,Lower Geer Canyon,Boulder,1833,7/15/06,Adams,F,A,UNK,13,474170,4443810
269,Lower Geer Canyon,Boulder,1833,7/15/06,Adams,M,A,NS,13,474170,4443810
270,Lower Geer Canyon,Boulder,1833,7/15/06,Adams,F,A,L,13,474170,4443810
271,Lower Geer Canyon,Boulder,1833,7/15/06,Adams,F,A,L,13,474170,4443810
272,Lower Geer Canyon,Boulder,1833,7/15/06,Adams,F,A,NLNP,13,474170,4443810
273,Lower Geer Canyon,Boulder,1833,7/15/06,Adams,F,A,L,13,474170,4443810
274,Lower Geer Canyon,Boulder,1833,7/15/06,Adams,F,A,L,13,474170,4443810
275,Lower Geer Canyon,Boulder,1833,7/15/06,Adams,F,A,NLNP,13,474170,4443810
276,Lower Geer Canyon,Boulder,1833,7/18/06,Adams,F,A,L,13,474170,4443810
277,Lower Geer Canyon,Boulder,1833,7/18/06,Adams,M,A,NS,13,474170,4443810
278,Lower Geer Canyon,Boulder,1833,7/18/06,Adams,F,A,NLNP,13,474170,4443810
279,Lower Geer Canyon (HVR),Boulder,1833,7/26/06,Hayes,F,A,NR,13,474170,4443810
280,Lower Geer Canyon (HVR),Boulder,1833,7/26/06,Hayes,F,A,L,13,474170,4443810
281,Lower Geer Canyon (HVR),Boulder,1833,7/26/06,Hayes,F,A,L,13,474170,4443810
282,Lower Geer Canyon (HVR),Boulder,1833,8/8/06,Hayes,M,J,,13,474170,4443810
283,Lower Geer Canyon (HVR),Boulder,1833,8/8/06,Hayes,M,A,NS,13,474170,4443810
284,Lower Long Canyon,Boulder,1833,6/1/01,Adams,F,A,P,13,473740,4426880
285,Lower Long Canyon,Boulder,1833,7/27/01,Adams,F,A,PL,13,473740,4426880
286,Maiden I,Boulder,,7/29/01,Adams,M,A,NS,,,
287,Maiden I,Boulder,,7/29/01,Adams,M,A,NS,,,
288,Mallory Cave,Boulder,2083,,Adams,F,,,13,475333,4424705
289,Middle Geer Canyon,Boulder,1830,8/2/03,Adams,M,J,NS,13,473950,4443790
290,Middle Geer Canyon,Boulder,1830,8/2/03,Adams,M,J,NS,13,473950,4443790
291,Middle Geer Canyon,Boulder,1830,8/2/03,Adams,M,J,NS,13,473950,4443790
292,Middle Geer Canyon,Boulder,1830,8/2/03,Adams,F,J,NLNP,13,473950,4443790
293,Middle Geer Canyon,Boulder,1830,8/2/03,Adams,F,J,NLNP,13,473950,4443790
294,Middle Geer Canyon,Boulder,1830,8/13/03,Adams,F,A,L,13,473950,4443790
295,Middle Geer Canyon,Boulder,1830,8/13/03,Adams,M,J,NS,13,473950,4443790
296,Middle Geer Canyon,Boulder,1830,8/13/03,Adams,M,J,NS,13,473950,4443790
297,Middle Geer Canyon,Boulder,1830,8/13/03,Adams,M,J,NS,13,473950,4443790
298,Middle Geer Canyon,Boulder,1830,8/13/03,Adams,M,J,NS,13,473950,4443790
299,Middle Geer Canyon,Boulder,1830,6/7/04,Adams/Kiser,F,A,P,13,473950,4443790
300,Middle Geer Canyon,Boulder,1830,6/7/04,Adams/Kiser,M,A,P,13,473950,4443790
301,Middle Geer Canyon,Boulder,1830,6/7/04,Adams,F,A,P,13,473950,4443790
302,Middle Geer Canyon,Boulder,1830,6/7/04,Adams,F,A,P,13,473950,4443790
303,Middle Geer,Boulder,1830,7/6/04,Adams,F,A,P,13,473950,4443790
304,Middle Geer Canyon,Boulder,1830,7/8/04,Kiser,F,A,L,13,473950,4443790
305,Middle Geer Canyon,Boulder,1830,7/9/04,Adams,F,A,L,13,473950,4443790
306,Middle Geer Canyon,Boulder,1830,7/9/04,Kiser,F,A,L,13,473950,4443790
307,Middle Geer Canyon,Boulder,1830,8/12/05,Adams,F,J,NLNP,13,473950,4443790
308,Middle Geer Canyon,Boulder,1830,8/25/05,Kiser,F,SA,NR,13,473950,4443790
309,Middle Geer Canyon,Boulder,1830,8/12/05,Adams,F,A,PL,13,473950,4443790
310,Middle Geer Canyon,Boulder,1830,9/13/05,Adams,M,J,NS,13,473950,4443790
311,Middle Geer Canyon,Boulder,1830,9/13/05,Adams,F,A,NLNP,13,473950,4443790
312,Mt. Sanitas,Boulder,1896,,Adams,F,,,13,474130,4431370
313,NE of Mallory Cave,Boulder,2075,6/7/98,Adams,F,A,UNK,13,475448,4424741
314,NE of Mallory Cave,Boulder,2075,6/22/98,Adams,F,A,UNK,13,475448,4424741
315,North Eldorado Roost,Boulder,2131,,Adams,F,,,13,475400,4421220
316,North Shanahan Trail Pond,Boulder,1802,8/14/96,Adams,M,J,NS,13,477518,4423786
317,North Shanahan Trail Pond,Boulder,1802,7/2/97,Adams,M,A,NS,13,477518,4423786
318,North Shanahan Trail Pond,Boulder,1802,6/2/98,Adams,F,A,P,13,477518,4423786
319,North Shanahan Trail Pond,Boulder,1802,7/5/98,Adams,F,A,L,13,477518,4423786
320,North Shanahan Trail Pond,Boulder,1802,7/5/98,Adams,F,A,L,13,477518,4423786
321,North Shanahan,Boulder,1802,8/22/98,Adams,M,A,NS,13,477518,4423786
322,North Shanahan Trail Pond,Boulder,1802,8/22/98,Adams,F,J,NLNP,13,477518,4423786
323,North Shanahan Trail Pond,Boulder,1802,6/8/99,Adams,M,A,NS,13,477518,4423786
324,North Shanahan Trail Pond,Boulder,1802,8/13/99,Adams,F,A,L,13,477518,4423786
325,North Shanahan Trail Pond,Boulder,1802,8/13/99,Adams,M,A,NS,13,477518,4423786
326,North Shanahan Trail Pond,Boulder,1802,8/13/99,Adams,M,A,S,13,477518,4423786
327,North Shanahan Trail Pond,Boulder,1802,8/13/99,Adams,F,A,PL,13,477518,4423786
328,North Shanahan Trail Pond,Boulder,1802,8/13/99,Adams,F,A,L,13,477518,4423786
329,North Shanahan Trail Pond,Boulder,1802,8/13/99,Adams,F,A,L,13,477518,4423786
330,North Shanahan,Boulder,1802,8/13/99,Adams,F,J,NLNP,13,477518,4423786
331,North Shanahan Trail Pond,Boulder,1802,8/13/99,Adams,F,A,L,13,477518,4423786
332,North Shanahan Trail Pond,Boulder,1802,8/4/08,Adams,M,A,S,13,476896,4423808
333,North Shanahan Trail Pond,Boulder,1802,8/4/08,Adams,M,A,NS,13,476896,4423808
334,North Shanahan Trail Pond,Boulder,1802,8/4/08,Adams,M,A,S,13,476896,4423808
335,North Shanahan Trail Pond,Boulder,1802,8/7/09,Adams,F,A,P,13,476896,4423808
336,Plumely Canyon (Site 1),Boulder,1913,6/16/03,Adams,F,A,P,13,474040,4445940
337,Pollywag Pond,Boulder,1772,6/27/95,Adams,M,A,NS,13,477610,4423710
338,Pollywag Pond,Boulder,1772,6/27/95,Adams,M,A,NS,13,477610,4423710
339,Quarry 2,Boulder,,6/1/04,Adams,F,A,P,,,
340,Roadway Waterhole,Boulder,,6/18/05,Adams,F,A,P,,,
341,Roadway Waterhole (HVR),Boulder,,6/18/05,Adams,F,A,P,,,
342,Roadway Waterhole (HVR),Boulder,,6/18/05,Adams,F,A,P,,,
343,Roadway Waterhole (HVR),Boulder,,6/18/05,Adams,F,A,P,,,
344,Schneider Pond,Boulder,,7/13/96,Adams,M,A,NS,,,
345,Shadow Canyon,Boulder,1996,5/27/98,Adams,M,A,NS,13,477382,4421239
346,Shadow Canyon,Boulder,1996,5/27/98,Adams,M,A,NS,13,477382,4421239
347,Shadow Canyon,Boulder,1996,5/27/98,Adams,M,A,NS,13,477382,4421239
348,Shadow Canyon,Boulder,1996,5/27/98,Adams,M,A,NS,13,477382,4421239
349,Shadow Canyon,Boulder,1996,6/11/98,Adams,M,A,NS,13,477382,4421239
350,Shadow Canyon,Boulder,1996,6/11/98,Adams,M,A,NS,13,477382,4421239
351,Shadow Canyon,Boulder,1996,7/19/98,Adams,M,A,NS,13,477382,4421239
352,Shadow Canyon,Boulder,1996,6/18/99,Adams,M,A,NS,13,477382,4421239
353,Shadow Canyon,Boulder,1996,6/18/99,Adams,M,A,NS,13,477382,4421239
354,Shadow Canyon,Boulder,1996,6/18/99,Adams,M,A,NS,13,477382,4421239
355,Shadow Canyon,Boulder,1996,6/18/99,Adams,M,A,NS,13,477382,4421239
356,Shadow Canyon,Boulder,1996,6/18/99,Adams,M,A,NS,13,477382,4421239
357,Shadow Canyon,Boulder,1996,6/18/99,Adams,M,A,NS,13,477382,4421239
358,Shadow Canyon,Boulder,1762,7/20/99,Adams,M,A,I,13,477382,4421239
359,Shadow Canyon,Boulder,1762,7/1/04,Kiser,M,A,NS,13,477382,4421239
360,Shadow Canyon,Boulder,1762,7/1/04,Kiser,M,A,NS,13,477382,4421239
361,Shadow Canyon,Boulder,1762,8/15/04,Kiser,M,A,NS,13,477382,4421239
362,Shadow Canyon,Boulder,1762,5/19/05,Kiser,M,A,NS,13,477382,4421239
363,Shadow Canyon,Boulder,1762,5/19/05,Kiser,M,A,NS,13,477382,4421239
364,Shadow Canyon,Boulder,1762,7/13/05,Kiser,M,A,NS,13,477382,4421239
365,Shanahan Ridge Pond,Boulder,1798,7/29/95,Adams,M,A,S,13,477638,4423634
366,Shanahan Ridge Pond,Boulder,1798,7/29/95,Adams,M,A,S,13,477638,4423634
367,Shanahan Ridge Pond,Boulder,1798,7/29/95,Adams,F,A,L,13,477638,4423634
368,Shanahan Ridge Pond,Boulder,1798,6/6/96,Adams,M,A,NS,13,477638,4423634
369,South Shanahan Trail Pond,Boulder,1769,8/19/98,Adams,M,J,NS,13,477638,4423634
370,South Shanahan Trail Pond,Boulder,1769,8/27/98,Adams,M,J,NS,13,477638,4423634
371,Stockton Cabin Pool,Boulder,1766,7/12/95,Adams,M,SA,NS,13,477382,4421239
372,Stockton Cabin Pool,Boulder,1766,7/12/95,Adams,M,A,S,13,477382,4421239
373,Stockton Cabin Pool,Boulder,1766,7/12/95,Adams,M,A,NS,13,477382,4421239
374,Stockton Cabin Pool,Boulder,1766,8/12/96,Adams,M,A,A,13,477382,4421239
375,Stockton Cabin,Boulder,1766,8/12/96,Adams,M,A,S,13,477382,4421239
376,Stockton Cabin Pool,Boulder,1766,8/12/96,Adams,M,A,S,13,477382,4421239
377,Stockton Cabin Pool,Boulder,1766,8/12/96,Adams,M,A,S,13,477382,4421239
378,Stockton Cabin Pool,Boulder,1766,8/12/96,Adams,M,A,S,13,477382,4421239
379,Stockton Cabin Pool,Boulder,1766,6/11/97,Adams,M,A,NS,13,477382,4421239
380,Stockton Cabin Pool,Boulder,1766,6/11/97,Adams,M,A,NS,13,477382,4421239
381,Stockton Cabin Pool,Boulder,1766,6/11/97,Adams,M,A,NS,13,477382,4421239
382,Stockton Cabin Pool,Boulder,1766,6/19/97,Adams,M,A,NS,13,477382,4421239
383,Stockton Cabin Pool,Boulder,1766,6/19/97,Adams,M,A,NS,13,477382,4421239
384,Stockton Cabin,Boulder,1766,6/30/97,Adams,M,A,NS,13,477382,4421239
385,Stockton Cabin Pool,Boulder,1766,8/1/97,Adams,M,A,NS,13,477382,4421239
386,Stockton Cabin Pool,Boulder,1766,8/1/97,Adams,M,A,S,13,477382,4421239
387,Stockton Cabin Pool,Boulder,1766,8/1/97,Adams,M,A,S,13,477382,4421239
388,Stockton Cabin Pool,Boulder,1766,8/1/97,Adams,M,A,S,13,477382,4421239
389,Stockton Cabin Pool,Boulder,1766,8/1/97,Adams,M,A,S,13,477382,4421239
390,Stockton Cabin Pool,Boulder,1766,8/1/97,Adams,M,A,S,13,477382,4421239
391,Stockton Cabin Pool,Boulder,1766,8/1/97,Adams,M,A,S,13,477382,4421239
392,Stockton Cabin Pool,Boulder,1766,8/1/97,Adams,M,A,S,13,477382,4421239
393,Stockton Cabin,Boulder,1766,8/14/97,Adams,M,A,NS,13,477382,4421239
394,Stockton Cabin Pool,Boulder,1766,8/22/97,Adams,M,A,S,13,477382,4421239
395,Stockton Cabin Pool,Boulder,1766,8/22/97,Adams,M,J,NS,13,477382,4421239
396,Stockton Cabin Pool,Boulder,1766,7/28/01,Adams,M,A,NS,13,477382,4421239
397,Stockton Cabin Pool,Boulder,1766,7/28/01,Adams,M,A,NS,13,477382,4421239
398,Stockton Cabin Pool,Boulder,1766,7/28/01,Adams,M,A,NS,13,477382,4421239
399,Stockton Cabin Pool,Boulder,1766,7/28/01,Adams,M,A,NS,13,477382,4421239
400,"Tank 1, HVR",Boulder,,6/22/03,Adams,M,A,NS,13,474490,4447490
401,"Tank 2, HVR",Boulder,,7/1/03,Adams,M,A,NS,13,474240,4447630
402,"Tank 2, HVR",Boulder,,7/1/03,Adams,F,A,P,13,474240,4447630
403,Thinned 3,Boulder,,7/29/04,Adams,F,A,L,,,
404,Thinned 3,Boulder,,7/29/04,Adams,M,A,NS,,,
405,Tucker B1,Boulder,2316,9/19/00,BIMP,M,J,NONB,13,465041,4428043
406,Tucker L2,Boulder,1768,6/24/00,BIMP,F,A,NONB,13,473988,4453563
407,Tucker L2,Boulder,1768,6/24/00,BIMP,F,A,LACT,13,473988,4453563
408,Tucker L2,Boulder,1768,6/24/00,BIMP,F,A,LACT,13,473988,4453563
409,Tucker L2,Boulder,1768,6/24/00,BIMP,F,A,LACT,13,473988,4453563
410,Tucker L2,Boulder,1768,9/16/00,BIMP,F,A,POST,13,473988,4453563
411,Tucker L2,Boulder,1768,9/16/00,BIMP,F,A,PREG,13,473988,4453563
412,Tucker mine L2,Boulder,1768,6/24/00,BIMP,F,A,NONB,13,473988,4453563
413,Tucker mine L2,Boulder,1768,6/24/00,BIMP,F,A,L,13,473988,4453563
414,Tucker mine L2,Boulder,1768,6/24/00,BIMP,F,A,L,13,473988,4453563
415,Tucker mine L2,Boulder,1768,6/24/00,BIMP,F,A,L,13,473988,4453563
416,Tucker mine L2,Boulder,1768,9/16/00,BIMP,F,A,PL,13,473988,4453563
417,Tucker mine L2,Boulder,1768,9/16/00,BIMP,F,A,PL,13,473988,4453563
418,Upper Geer,Boulder,1826,8/8/06,Adams,M,A,NS,13,473460,4443790
419,Upper Geer,Boulder,1826,8/8/06,Adams,M,J,NS,13,473460,4443790
420,Upper Geer Canyon,Boulder,1826,6/27/02,Adams,F,A,L,13,473460,4443790
421,Upper Geer Canyon,Boulder,1826,6/27/02,Adams,M,A,NS,13,473460,4443790
422,Upper Geer Canyon,Boulder,1826,7/5/02,Adams,M,A,NS,13,473460,4443790
423,Upper Geer Canyon,Boulder,1826,7/30/02,Adams,F,J,NLNP,13,473460,4443790
424,Upper Geer Canyon,Boulder,1826,7/13/03,Adams,F,A,L,13,473460,4443790
425,Upper Geer Canyon,Boulder,1826,7/1/09,Hayes,M,A,NR,13,473460,4443790
426,Upper Gregory Canyon,Boulder,1826,6/5/01,Adams,F,A,P,13,473460,4443790
427,Gregory Can.,Boulder,1820,6/22/09,Hayes,M,A,NR,13T,474856,4427333
428,Gregory Canyon (Boulder OSMP),Boulder,1820,6/22/09,Hayes,M,A,NR,13T,474856,4427333
429,"Heil Valley Ranch, Lower Geer Canyon",Boulder,1832,6/16/09,Hayes,M,A,NR,13T,473962,4443775
430,"Heil Valley Ranch, Upper Geer Canyon",Boulder,1826,7/1/09,Hayes,M,A,NR,13T,473170,4443935
431,Chicago Creek 236,Clear Creek,2420,6/16/01,BIMP,M,A,NONB,13,453846,4398332
432,Red Elephant 17,Clear Creek,2755,9/19/04,BIMP,M,A,TENL,13,446357,4402541
433,Dutch Flat 126,Custer,2569,7/25/03,BIMP,M,A,NONB,13,489402,4219795
434,Robinson118,Custer,2788,8/25/01,BIMP,M,A,NONB,13,469294,4218289
435,Junction Pond USFS,Dolores,,7/16/05,BIMP,M,A,,12,690093,4197520
436,North Pines,Dolores,2345,8/19/06,Hayes,F,A,PL,,,
437,North Pines,Dolores,2345,8/19/06,Hayes,F,A,PL,,,
438,,El Paso,,,DMNS,F,,,,,
439,"6 mi. N, 1 mi. W Colorado Springs",El Paso,,,"Barbour and Davis, 1969",,,,,,
440,5 Sisters 6,Fremont,1764,9/27/04,BIMP,M,A,TENL,13,484049,4244539
441,5 Sisters 6,Fremont,1764,9/27/04,BIMP,M,A,TENL,13,484049,4244539
442,Grape Creek GC-4,Fremont,1857,5/20/06,BIMP,F,A,UNKN,13,471162,4249075
443,Sunset City roost,Fremont,2214,7/23/07,Hayes,F,A,LACT,13,460321,4248898
444,Sunset City 2,Fremont,2214,5/28/09,Hayes,F,A,UNK,13,460321,4248898
445,Sunset City 2,Fremont,2214,5/28/09,Hayes,F,A,UNK,13,460321,4248898
446,Sunset City 2,Fremont,2214,5/28/09,Hayes,F,A,UNK,13,460321,4248898
447,Sunset City 2,Fremont,2210,7/28/05,BIMP,F,A,LACT,13,460320,4248900
448,Sunset City 2,Fremont,2210,7/28/05,BIMP,F,A,LACT,13,460320,4248900
449,Sunset City 2,Fremont,2210,7/28/05,BIMP,F,A,LACT,13,460320,4248900
450,Sunset City 2,Fremont,2210,7/28/05,BIMP,F,A,LACT,13,460320,4248900
451,Sunset City 2,Fremont,2210,7/28/05,BIMP,F,A,LACT,13,460320,4248900
452,Sunset City 2,Fremont,2210,7/28/05,BIMP,F,A,LACT,13,460320,4248900
453,Sunset City 2,Fremont,2210,7/28/05,BIMP,F,A,LACT,13,460320,4248900
454,Sunset City 2,Fremont,2210,7/8/05,BIMP,F,A,UNKN,13,460320,4248900
455,Sunset City 2,Fremont,2210,7/8/05,BIMP,U,U,UNKN,13,460320,4248900
456,Sunset City 2,Fremont,2210,7/8/05,BIMP,F,U,UNKN,13,460320,4248900
457,Sunset City 2,Fremont,2210,7/8/05,BIMP,F,U,UNKN,13,460320,4248900
458,Sunset City 2,Fremont,2210,7/8/05,BIMP,F,U,UNKN,13,460320,4248900
459,Sunset City 2,Fremont,2210,7/8/05,BIMP,F,A,UNKN,13,460320,4248900
460,Sunset City 2,Fremont,2210,7/8/05,BIMP,F,A,UNKN,13,460320,4248900
461,Sunset City 2,Fremont,2210,7/8/05,BIMP,F,A,UNKN,13,460320,4248900
462,Sunset City 2,Fremont,2210,7/8/05,BIMP,F,A,UNKN,13,460320,4248900
463,New Castle,Garfield,,,,,,,,,
464,Jeffco BC-1,Jefferson,1885,5/17/05,BIMP,F,A,PREG,13,482144,4389173
465,Jeffco JCOS -4,Jefferson,1902,8/26/93,BIMP,M,J,UNKN,13,486540,4376840
466,DRG Burnwell 1,La Plata,2271,8/23/93,BIMP,F,A,NONB,12,757400,4127190
467,DRG Old Peacock East,La Plata,2347,6/18/92,Freeman,F,A,NONB,12,758100,4127540
468,DRG Old Peacock East,La Plata,2347,8/31/94,BIMP,F,A,POST,12,758100,4127540
469,DRG Old Peacock East,La Plata,2347,8/31/94,BIMP,M,U,NONB,12,758100,4127540
470,DRG Old Peacock East,La Plata,2347,7/31/00,BIMP,M,A,NONB,12,758100,4127540
471,Peacock West,La Plata,2347,8/21/91,BIMP,M,A,TENL,12,758090,4127540
472,DRG Old Peacock West,La Plata,2347,8/02/92,Freeman,M,A,NONB,12,758090,4127540
473,"Peacock Mine, sec. 29, T35N, R11W",La Plata,,,"Freeman and Adams, 1992",,,,,,
474,"1.5 mi. S., 5.6
mi. W Livermore, SE 1/4 sec. 5, T9N R71W",Larimer,2012,8/30/81,Riddle & Svoboda,F,,,13,469852,4513102
475,2939 N County Road 31-D,Larimer,1615,,Armstrong,,,,,,
476,"Cow Camp, Sylvan Dale Guest Ranch, Cedar Creek",Larimer,1890,,Armstrong,,,,,,
477,Dutch George,Larimer,1982,9/23/04,USGS,M,A,Not,13t,462332,4504965
478,Gateway Confluence,Larimer,1660,9/4/03,USGS,F,A,Post,13t,479612,4505680
479,Gateway Mountain Park,Larimer,1641,9/4/04,USGS,F,A,,,,
480,Hewlett Gulch Pond,Larimer,1830,7/4/06,Hayes,M,A,,13,473610,4506490
481,Hewlett Gulch Pond,Larimer,1830,8/10/06,Hayes,M,A,,13,473610,4506490
482,Hewlett Gulch Pond,Larimer,1830,8/10/06,Hayes,F,A,NR,13,473610,4506490
483,Hewlett Gulch Pool,Larimer,1830,8/11/08,Hayes,F,A,L,13T,473588,4506512
484,Hewlett Gulch Pool,Larimer,1830,8/11/08,Hayes,M,A,NR,13T,473588,4506512
485,"Hewlett Gulch, Sara's Crossing",Larimer,1778,6/27/08,Hayes,M,A,NR,13T,473403,4505318
486,"Hewlett Gulch, Sara's Crossing",Larimer,1778,6/27/08,Hayes,F,A,L,13T,470650,4503880
487,Sara's Crossing,Larimer,1778,7/27/08,Hayes,F,A,L,13T,473403,4505318
488,"Hewlett Gulch, Sara's Crossing",Larimer,1778,7/27/08,Hayes,F,A,L,13T,473403,4505318
489,"Hewlett Gulch, Sara's Crossing",Larimer,1778,7/27/08,Hayes,F,A,L,13T,473403,4505318
490,Manhattan SM19,Larimer,2304,8/29/98,BIMP,M,A,NONB,13,449010,4504400
491,Manhattan SM19,Larimer,2304,8/29/98,BIMP,M,A,TENL,13,449010,4504400
492,Manhattan SP1,Larimer,1864,7/14/01,BIMP,M,A,NONB,13,467646,4503550
493,"mouth of Sulzer Gulch, T5N, R71W, sec. 3,
5280'",Larimer,1609,9/3/90,Armstrong,M,,,13,482161,4474709
494,Old Flowers Pond,Larimer,2632,7/17/03,USGS,F,A,Not,13t,457748,4496615
495,Old Flowers Pond,Larimer,2632,7/17/03,USGS,M,A,Scro,13t,457748,4496615
496,Pamige Ranch Pond,Larimer,2129,9/9/04,USGS,M,J,Not,13t,468415,4500434
